"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A→B","Bytes A→B","Packets A←B","Bytes A←B","Rel Start","Duration","bps A→B","bps A←B"
"1.1.2.3","41072","5.6.7.8","http","16","6230","9","718","7","5512","0.000000000","0.6773","8481.36","65110.37"
"1.1.2.3","41073","5.6.7.8","http","22","11341","12","916","10","10425","0.596235000","0.0050","1468242.84","16710078.14"
"1.1.2.3","41074","5.6.7.8","http","12","2984","7","586","5","2398","0.699019000","0.0039","1189244.04","4866565.20"
"1.1.2.3","41075","5.6.7.8","http","20","9633","11","850","9","8783","1.118460000","0.0046","1472817.85","15218540.18"
"1.1.2.3","41076","5.6.7.8","http","20","9049","11","850","9","8199","1.169217000","0.0045","1501766.78","14485865.72"
"1.1.2.3","41077","5.6.7.8","http","18","7890","10","784","8","7106","1.310346000","0.0042","1504076.74","13632613.91"
"1.1.2.3","41078","5.6.7.8","http","20","9216","11","850","9","8366","1.374483000","0.0041","1667484.06","16411966.65"
"1.1.2.3","41079","5.6.7.8","http","16","6111","9","718","7","5393","1.485197000","0.0037","1537884.87","11551271.75"
"1.1.2.3","41080","5.6.7.8","http","18","7783","10","784","8","6999","1.672451000","0.0038","1638453.50","14626959.25"
"1.1.2.3","41081","5.6.7.8","http","22","10725","12","916","10","9809","1.996665000","0.0046","1597906.67","17111208.02"
"1.1.2.3","41082","5.6.7.8","http","12","2701","7","586","5","2115","2.109033000","0.0034","1384524.51","4997046.66"
"1.1.2.3","41083","5.6.7.8","http","20","8824","11","850","9","7974","2.745376000","0.0042","1635795.04","15345681.98"
"1.1.2.3","41084","5.6.7.8","http","18","7637","10","784","8","6853","2.757389000","0.0039","1618580.65","14148129.03"
"1.1.2.3","41085","5.6.7.8","http","22","10317","12","916","10","9401","3.277738000","0.0041","1774334.14","18210169.49"
"1.1.2.3","41086","5.6.7.8","http","22","11606","12","916","10","10690","3.553427000","0.0041","1768339.77","20637065.64"
"1.1.2.3","41087","5.6.7.8","http","18","8514","10","784","8","7730","3.955617000","0.0041","1530502.68","15090287.95"
"1.1.2.3","41088","5.6.7.8","http","12","3039","7","586","5","2453","3.990845000","0.0035","1353739.53","5666762.92"
"1.1.2.3","41089","5.6.7.8","http","16","5759","9","718","7","5041","4.032618000","0.0037","1564696.27","10985562.52"
"1.1.2.3","41090","5.6.7.8","http","12","3502","7","586","5","2916","4.284501000","0.0036","1309131.53","6514381.46"
"1.1.2.3","41091","5.6.7.8","http","12","2704","7","586","5","2118","4.310247000","0.0034","1361603.25","4921289.57"
"1.1.2.3","41092","5.6.7.8","http","18","8397","10","784","8","7613","4.753595000","0.0040","1559035.55","15138951.03"
"1.1.2.3","41093","5.6.7.8","http","14","4942","8","652","6","4290","4.806681000","0.0036","1448084.40","9528039.98"
"1.1.2.3","41094","5.6.7.8","http","16","5567","9","718","7","4849","4.935108000","0.0143","403087.72","2722245.61"
"1.1.2.3","41095","5.6.7.8","http","20","9080","11","850","9","8230","5.016794000","0.0040","1681087.76","16276885.04"
"1.1.2.3","41096","5.6.7.8","http","14","4458","8","652","6","3806","5.415128000","0.0037","1403659.85","8193756.73"
"1.1.2.3","41097","5.6.7.8","http","18","7951","10","784","8","7167","5.782489000","0.0040","1585840.71","14497092.29"
"1.1.2.3","41098","5.6.7.8","http","12","3036","7","586","5","2450","5.801916000","0.0033","1400657.31","5855990.44"
"1.1.2.3","41099","5.6.7.8","http","22","11367","12","916","10","10451","6.064057000","0.0041","1773904.62","20239167.27"
"1.1.2.3","41100","5.6.7.8","http","16","6057","9","718","7","5339","6.481830000","0.0040","1444304.75","10739753.58"
"1.1.2.3","41101","5.6.7.8","http","16","5534","9","718","7","4816","6.795398000","0.0036","1574561.40","10561403.51"
"1.1.2.3","41102","5.6.7.8","http","18","7841","10","784","8","7057","6.987013000","0.0040","1579053.37","14213494.46"
"1.1.2.3","41103","5.6.7.8","http","14","4491","8","652","6","3839","7.268230000","0.0037","1391304.35","8192051.21"
"1.1.2.3","41104","5.6.7.8","http","18","7115","10","784","8","6331","7.585480000","0.0039","1595116.99","12880976.60"
"1.1.2.3","41105","5.6.7.8","http","18","7480","10","784","8","6696","7.732008000","0.0038","1665427.51","14224110.46"
"1.1.2.3","41106","5.6.7.8","http","12","2397","7","586","5","1811","7.943098000","0.0032","1449598.02","4479901.05"
"1.1.2.3","41107","5.6.7.8","http","22","11600","12","916","10","10684","8.301584000","0.0042","1739378.12","20287680.99"
"1.1.2.3","41108","5.6.7.8","http","16","6579","9","718","7","5861","8.464090000","0.0038","1513171.76","12351949.42"
"1.1.2.3","41109","5.6.7.8","http","14","4466","8","652","6","3814","8.728050000","0.0035","1508822.68","8826149.84"
"1.1.2.3","41110","5.6.7.8","http","12","3112","7","586","5","2526","8.766358000","0.0034","1380041.21","5948778.33"
"1.1.2.3","fs-qos","5.6.7.8","http","22","11181","12","916","10","10265","8.775666000","0.0039","1873689.59","20997187.42"
"1.1.2.3","41112","5.6.7.8","http","22","10707","12","916","10","9791","8.807336000","0.0039","1860370.65","19885250.06"
"1.1.2.3","41113","5.6.7.8","http","14","4810","8","652","6","4158","8.915025000","0.0035","1500575.37","9569620.25"
"1.1.2.3","41114","5.6.7.8","http","18","7573","10","784","8","6789","9.250561000","0.0043","1443830.57","12502762.43"
"1.1.2.3","41115","5.6.7.8","http","14","3968","8","652","6","3316","9.542969000","0.0036","1443675.62","7342374.76"
"1.1.2.3","41116","5.6.7.8","http","12","2592","7","586","5","2006","9.739236000","0.0034","1389448.73","4756372.26"
"1.1.2.3","41117","5.6.7.8","http","16","6407","9","718","7","5689","10.298143000","0.0287","200327.83","1587277.23"
"1.1.2.3","41118","5.6.7.8","http","12","2482","7","586","5","1896","10.514776000","0.0034","1369158.88","4429906.54"
"1.1.2.3","41119","5.6.7.8","http","22","10475","12","916","10","9559","10.657555000","0.0041","1804037.42","18826193.99"
"1.1.2.3","41120","5.6.7.8","http","18","7758","10","784","8","6974","10.737681000","0.0040","1565651.52","13927109.34"
"1.1.2.3","tentacle","5.6.7.8","http","16","6655","9","718","7","5937","10.997463000","0.0038","1511181.27","12495659.04"
"1.1.2.3","41122","5.6.7.8","http","12","3106","7","586","5","2520","11.033589000","0.0034","1371562.32","5898186.07"
"1.1.2.3","41123","5.6.7.8","http","12","3456","7","586","5","2870","11.204977000","0.0035","1358053.30","6651216.69"
"1.1.2.3","41124","5.6.7.8","http","16","6073","9","718","7","5355","11.285450000","0.0039","1473954.32","10993071.59"
"1.1.2.3","41125","5.6.7.8","http","14","4801","8","652","6","4149","11.640960000","0.0036","1445275.70","9197007.48"
"1.1.2.3","41126","5.6.7.8","http","10","2054","6","520","4","1534","12.324678000","0.0036","1162335.85","3428890.75"
"1.1.2.3","41127","5.6.7.8","http","20","9095","11","850","9","8245","12.579523000","0.0041","1670761.67","16206388.21"
"1.1.2.3","41128","5.6.7.8","http","12","3396","7","586","5","2810","12.664643000","0.0033","1415031.69","6785390.88"
"1.1.2.3","41129","5.6.7.8","http","12","3251","7","586","5","2665","12.964275000","0.0033","1401913.88","6375598.09"
"1.1.2.3","41130","5.6.7.8","http","12","3629","7","586","5","3043","13.087649000","0.0034","1371161.16","7120210.59"
"1.1.2.3","41131","5.6.7.8","http","16","5573","9","718","7","4855","13.564051000","0.0039","1457128.36","9852866.57"
"1.1.2.3","41132","5.6.7.8","http","14","4496","8","652","6","3844","13.867083000","0.0047","1108843.54","6537414.97"
"1.1.2.3","41133","5.6.7.8","http","10","2106","6","520","4","1586","13.873662000","0.0036","1161362.37","3542155.22"
"1.1.2.3","41134","5.6.7.8","http","20","9328","11","850","9","8478","13.880862000","0.0040","1694070.75","16896860.99"
"1.1.2.3","41135","5.6.7.8","http","22","11171","12","916","10","10255","13.947867000","0.0040","1831542.11","20504873.78"
"1.1.2.3","41136","5.6.7.8","http","14","4363","8","652","6","3711","14.102270000","0.0035","1491137.79","8487135.51"
"1.1.2.3","41137","5.6.7.8","http","12","3734","7","586","5","3148","14.300593000","0.0037","1283680.18","6895947.43"
"1.1.2.3","41138","5.6.7.8","http","14","3956","8","652","6","3304","15.005861000","0.0035","1495412.84","7577981.65"
"1.1.2.3","41139","5.6.7.8","http","16","5803","9","718","7","5085","15.159873000","0.0036","1584988.96","11225165.56"
"1.1.2.3","41140","5.6.7.8","http","20","9370","11","850","9","8520","15.307158000","0.0170","400164.77","4011063.38"
"1.1.2.3","41141","5.6.7.8","http","18","7973","10","784","8","7189","15.329476000","0.0038","1652265.54","15150684.93"
"1.1.2.3","41142","5.6.7.8","http","16","6849","9","718","7","6131","16.185846000","0.0039","1479649.67","12634724.37"
"1.1.2.3","41143","5.6.7.8","http","12","2410","7","586","5","1824","16.274966000","0.0035","1332196.65","4146632.57"
"1.1.2.3","41144","5.6.7.8","http","16","5678","9","718","7","4960","16.335042000","0.0037","1534188.03","10598290.60"
"1.1.2.3","41145","5.6.7.8","http","12","3056","7","586","5","2470","16.420731000","0.0034","1391923.99","5866983.37"
"1.1.2.3","41146","5.6.7.8","http","18","7434","10","784","8","6650","16.472987000","0.0039","1597961.78","13554140.13"
"1.1.2.3","41147","5.6.7.8","http","22","11655","12","916","10","10739","16.670666000","0.0041","1798282.21","21082699.39"
"1.1.2.3","41148","5.6.7.8","http","16","5565","9","718","7","4847","16.974737000","0.0037","1548665.41","10454569.96"
"1.1.2.3","41149","5.6.7.8","http","22","11336","12","916","10","10420","17.277457000","0.0042","1725453.26","19627972.69"
"1.1.2.3","41150","5.6.7.8","http","20","9766","11","850","9","8916","17.476824000","0.0043","1597744.36","16759398.50"
"1.1.2.3","41151","5.6.7.8","http","14","4080","8","652","6","3428","17.507908000","0.0035","1501007.19","7891798.56"
"1.1.2.3","41152","5.6.7.8","http","20","9914","11","850","9","9064","17.549983000","0.0041","1667893.06","17785626.69"
"1.1.2.3","41153","5.6.7.8","http","18","8185","10","784","8","7401","17.718305000","0.0040","1574692.44","14865177.00"
"1.1.2.3","41154","5.6.7.8","http","12","3641","7","586","5","3055","17.870164000","0.0035","1347513.65","7025007.19"
"1.1.2.3","41155","5.6.7.8","http","16","6089","9","718","7","5371","18.125665000","0.0038","1526847.42","11421584.26"
"1.1.2.3","41156","5.6.7.8","http","18","7404","10","784","8","6620","18.323328000","0.0040","1577464.79","13319919.52"
"1.1.2.3","41157","5.6.7.8","http","10","2115","6","520","4","1595","18.607908000","0.0034","1228951.26","3769571.64"
"1.1.2.3","41158","5.6.7.8","http","22","11392","12","916","10","10476","18.691868000","0.0039","1885743.70","21566649.51"
"1.1.2.3","41159","5.6.7.8","http","12","2499","7","586","5","1913","18.715802000","0.0032","1458164.85","4760186.63"
"1.1.2.3","41160","5.6.7.8","http","20","9078","11","850","9","8228","18.778661000","0.0040","1719777.44","16647445.62"
"1.1.2.3","41161","5.6.7.8","http","24","11890","13","982","11","10908","18.827228000","0.0040","1985342.43","22053070.51"
"1.1.2.3","41162","5.6.7.8","http","20","9259","11","850","9","8409","19.275054000","0.0042","1637370.58","16198410.79"
"1.1.2.3","41163","5.6.7.8","http","20","9844","11","850","9","8994","19.287894000","0.0040","1702980.22","18019534.18"
"1.1.2.3","41164","5.6.7.8","http","10","2177","6","520","4","1657","19.628095000","0.0033","1245508.98","3968862.28"
"1.1.2.3","41165","5.6.7.8","http","12","3634","7","586","5","3048","19.845518000","0.0034","1373571.64","7144447.70"
"1.1.2.3","41166","5.6.7.8","http","12","3753","7","586","5","3167","20.622784000","0.0037","1272875.37","6879174.59"
"1.1.2.3","41167","5.6.7.8","http","18","7473","10","784","8","6689","20.929030000","0.0038","1633758.79","13939046.63"
"1.1.2.3","41168","5.6.7.8","http","18","7857","10","784","8","7073","21.298141000","0.0041","1519379.84","13707364.34"
"1.1.2.3","41169","5.6.7.8","http","20","9907","11","850","9","9057","21.432860000","0.0040","1683168.32","17934653.47"
"1.1.2.3","41170","5.6.7.8","http","12","2833","7","586","5","2247","21.596172000","0.0033","1414177.98","5422624.43"
"1.1.2.3","41171","5.6.7.8","http","18","7603","10","784","8","6819","21.645721000","0.0039","1614830.07","14045314.11"
"1.1.2.3","41172","5.6.7.8","http","16","6799","9","718","7","6081","21.816958000","0.0038","1504452.59","12741749.61"
"1.1.2.3","41173","5.6.7.8","http","16","6291","9","718","7","5573","22.054496000","0.0038","1513969.43","11751186.08"
"1.1.2.3","41174","5.6.7.8","http","20","9109","11","850","9","8259","22.118949000","0.0041","1644895.98","15982583.45"
"1.1.2.3","41175","5.6.7.8","http","12","3676","7","586","5","3090","22.427306000","0.0037","1274259.31","6719217.18"
"1.1.2.3","41176","5.6.7.8","http","20","9051","11","850","9","8201","22.603818000","0.0041","1666666.67","16080392.16"
"1.1.2.3","41177","5.6.7.8","http","14","4508","8","652","6","3856","22.655553000","0.0035","1486039.89","8788603.99"
"1.1.2.3","41178","5.6.7.8","http","22","11075","12","916","10","10159","23.228871000","0.0041","1805815.67","20027599.80"
"1.1.2.3","41179","5.6.7.8","http","12","2506","7","586","5","1920","23.672914000","0.0035","1340961.10","4393592.68"
"1.1.2.3","41180","5.6.7.8","http","16","5884","9","718","7","5166","23.746222000","0.0037","1545332.26","11118644.07"
"1.1.2.3","41181","5.6.7.8","http","12","3773","7","586","5","3187","24.373877000","0.0036","1304396.22","7094045.63"
"1.1.2.3","41182","5.6.7.8","http","10","2164","6","520","4","1644","24.431909000","0.0033","1254145.31","3965028.64"
"1.1.2.3","41183","5.6.7.8","http","12","3194","7","586","5","2608","24.774074000","0.0034","1360023.21","6052799.54"
"1.1.2.3","41184","5.6.7.8","http","20","9001","11","850","9","8151","24.922702000","0.0040","1711552.98","16412786.31"
"1.1.2.3","41185","5.6.7.8","http","14","4873","8","652","6","4221","25.064631000","0.0035","1504904.79","9742642.82"
"1.1.2.3","41186","5.6.7.8","http","18","7735","10","784","8","6951","25.095897000","0.0038","1650960.78","14637536.19"
"1.1.2.3","41187","5.6.7.8","http","14","5334","8","652","6","4682","25.194183000","0.0036","1467229.25","10536146.27"
"1.1.2.3","41188","5.6.7.8","http","14","5279","8","652","6","4627","25.302228000","0.0038","1378435.52","9782241.01"
"1.1.2.3","41189","5.6.7.8","http","18","8025","10","784","8","7241","25.481740000","0.0039","1596334.95","14743700.69"
"1.1.2.3","41190","5.6.7.8","http","12","2897","7","586","5","2311","25.683123000","0.0256","183218.04","722554.42"
"1.1.2.3","41191","5.6.7.8","http","22","11522","12","916","10","10606","26.148124000","0.0040","1850037.87","21420853.32"
"1.1.2.3","41192","5.6.7.8","http","14","4360","8","652","6","3708","26.343571000","0.0037","1410110.84","8019464.72"
"1.1.2.3","41193","5.6.7.8","http","20","9614","11","850","9","8764","26.489952000","0.0040","1709831.53","17629368.87"
"1.1.2.3","41194","5.6.7.8","http","22","10851","12","916","10","9935","26.698617000","0.0040","1821526.22","19756400.70"
"1.1.2.3","41195","5.6.7.8","http","20","10019","11","850","9","9169","26.833349000","0.0040","1711983.89","18467270.90"
"1.1.2.3","41196","5.6.7.8","http","18","8354","10","784","8","7570","26.993668000","0.0039","1590667.00","15358863.81"
"1.1.2.3","41197","5.6.7.8","http","12","2410","7","586","5","1824","27.402581000","0.0035","1333333.33","4150170.65"
"1.1.2.3","41198","5.6.7.8","http","22","11111","12","916","10","10195","27.431869000","0.0041","1796078.43","19990196.08"
"1.1.2.3","41199","5.6.7.8","http","22","11350","12","916","10","10434","27.804122000","0.0041","1799607.07","20499017.68"
"1.1.2.3","41200","5.6.7.8","http","22","10525","12","916","10","9609","28.477053000","0.0042","1746009.05","18315939.96"
"1.1.2.3","41201","5.6.7.8","http","12","3655","7","586","5","3069","28.778042000","0.0035","1351008.65","7075504.32"
"1.1.2.3","41202","5.6.7.8","http","16","6894","9","718","7","6176","29.370479000","0.0041","1395190.67","12000971.58"
"1.1.2.3","41203","5.6.7.8","http","18","8343","10","784","8","7559","29.389420000","0.0040","1550173.01","14946119.62"
"1.1.2.3","41204","5.6.7.8","http","20","8753","11","850","9","7903","29.542588000","0.0041","1646489.10","15308474.58"
"1.1.2.3","41205","5.6.7.8","http","18","7640","10","784","8","6856","29.672507000","0.0040","1568000.00","13712000.00"
"1.1.2.3","41206","5.6.7.8","http","16","6232","9","718","7","5514","29.778131000","0.0037","1571975.92","12072249.59"
"1.1.2.3","41207","5.6.7.8","http","14","4930","8","652","6","4278","30.017696000","0.0036","1468468.47","9635135.14"
"1.1.2.3","41208","5.6.7.8","http","20","9578","11","850","9","8728","30.145526000","0.0040","1694915.25","17403788.63"
"1.1.2.3","41209","5.6.7.8","http","12","3575","7","586","5","2989","30.194740000","0.0034","1370760.23","6991812.87"
"1.1.2.3","41210","5.6.7.8","http","18","7528","10","784","8","6744","30.214433000","0.0038","1653572.37","14224097.02"
"1.1.2.3","41211","5.6.7.8","http","18","7922","10","784","8","7138","30.568706000","0.0041","1531623.93","13944810.74"
"1.1.2.3","41212","5.6.7.8","http","16","6506","9","718","7","5788","30.867010000","0.0040","1451971.69","11704752.28"
"1.1.2.3","42320","5.6.7.8","http","2","114","1","54","1","60","30.900401000","0.0000","N/A","N/A"
"1.1.2.3","55569","5.6.7.8","http","2","114","1","54","1","60","31.114403000","0.0000","N/A","N/A"
"1.1.2.3","41213","5.6.7.8","http","3","222","3","222","0","0","31.561024000","8.9978","197.38","N/A"
"1.1.2.3","41214","5.6.7.8","http","3","222","3","222","0","0","31.928660000","8.9982","197.37","N/A"
"1.1.2.3","41215","5.6.7.8","http","3","222","3","222","0","0","31.966871000","8.9960","197.42","N/A"
"1.1.2.3","41216","5.6.7.8","http","3","222","3","222","0","0","32.078277000","8.9966","197.41","N/A"
"1.1.2.3","41217","5.6.7.8","http","3","222","3","222","0","0","32.581762000","8.9971","197.40","N/A"
"1.1.2.3","41218","5.6.7.8","http","3","222","3","222","0","0","32.601245000","8.9991","197.35","N/A"
"1.1.2.3","41219","5.6.7.8","http","3","222","3","222","0","0","32.702089000","8.9968","197.40","N/A"
"1.1.2.3","41220","5.6.7.8","http","3","222","3","222","0","0","32.731781000","8.9951","197.44","N/A"
"1.1.2.3","41221","5.6.7.8","http","3","222","3","222","0","0","32.946150000","8.9967","197.41","N/A"
"1.1.2.3","41222","5.6.7.8","http","3","222","3","222","0","0","33.113318000","8.9975","197.39","N/A"
"1.1.2.3","41223","5.6.7.8","http","3","222","3","222","0","0","33.145152000","8.9977","197.38","N/A"
"1.1.2.3","41224","5.6.7.8","http","3","222","3","222","0","0","33.409183000","8.9992","197.35","N/A"
"1.1.2.3","41225","5.6.7.8","http","3","222","3","222","0","0","34.122855000","8.9960","197.42","N/A"
"1.1.2.3","41226","5.6.7.8","http","3","222","3","222","0","0","34.467731000","8.9951","197.44","N/A"
"1.1.2.3","41227","5.6.7.8","http","3","222","3","222","0","0","34.788985000","8.9979","197.38","N/A"
"1.1.2.3","41228","5.6.7.8","http","3","222","3","222","0","0","34.823794000","8.9950","197.44","N/A"
"1.1.2.3","41229","5.6.7.8","http","3","222","3","222","0","0","35.250115000","8.9968","197.40","N/A"
"1.1.2.3","41230","5.6.7.8","http","3","222","3","222","0","0","35.357653000","8.9972","197.39","N/A"
"1.1.2.3","41231","5.6.7.8","http","3","222","3","222","0","0","35.365016000","8.9978","197.38","N/A"
"1.1.2.3","41232","5.6.7.8","http","3","222","3","222","0","0","35.832451000","8.9999","197.34","N/A"
"1.1.2.3","41233","5.6.7.8","http","3","222","3","222","0","0","35.935948000","8.9989","197.36","N/A"
"1.1.2.3","41234","5.6.7.8","http","3","222","3","222","0","0","36.149674000","8.9972","197.40","N/A"
"1.1.2.3","41235","5.6.7.8","http","3","222","3","222","0","0","36.688314000","8.9985","197.37","N/A"
"1.1.2.3","41236","5.6.7.8","http","3","222","3","222","0","0","37.199407000","8.9954","197.43","N/A"
"1.1.2.3","41237","5.6.7.8","http","3","222","3","222","0","0","37.371192000","8.9957","197.43","N/A"
"1.1.2.3","41238","5.6.7.8","http","3","222","3","222","0","0","37.502123000","8.9967","197.41","N/A"
"1.1.2.3","41239","5.6.7.8","http","3","222","3","222","0","0","37.695892000","8.9990","197.36","N/A"
"1.1.2.3","41240","5.6.7.8","http","3","222","3","222","0","0","37.767108000","8.9957","197.43","N/A"
"1.1.2.3","41241","5.6.7.8","http","3","222","3","222","0","0","38.276168000","9.0002","197.33","N/A"
"1.1.2.3","41242","5.6.7.8","http","3","222","3","222","0","0","38.538459000","8.9979","197.38","N/A"
"1.1.2.3","41243","5.6.7.8","http","3","222","3","222","0","0","38.742275000","8.9966","197.41","N/A"
"1.1.2.3","41244","5.6.7.8","http","3","222","3","222","0","0","38.832444000","8.9984","197.37","N/A"
"1.1.2.3","41245","5.6.7.8","http","3","222","3","222","0","0","39.535065000","8.9958","197.43","N/A"
"1.1.2.3","41246","5.6.7.8","http","3","222","3","222","0","0","39.590860000","8.9960","197.42","N/A"
"1.1.2.3","41247","5.6.7.8","http","3","222","3","222","0","0","39.722814000","8.9960","197.42","N/A"
"1.1.2.3","41248","5.6.7.8","http","3","222","3","222","0","0","40.085722000","8.9971","197.40","N/A"
"1.1.2.3","41249","5.6.7.8","http","3","222","3","222","0","0","40.214264000","8.9966","197.41","N/A"
"1.1.2.3","41250","5.6.7.8","http","3","222","3","222","0","0","40.471608000","8.9952","197.44","N/A"
"1.1.2.3","41251","5.6.7.8","http","3","222","3","222","0","0","40.492832000","8.9980","197.38","N/A"
"1.1.2.3","41252","5.6.7.8","http","3","222","3","222","0","0","40.654465000","8.9964","197.41","N/A"
"1.1.2.3","41253","5.6.7.8","http","3","222","3","222","0","0","40.789257000","8.9976","197.39","N/A"
"1.1.2.3","41254","5.6.7.8","http","3","222","3","222","0","0","40.884640000","8.9982","197.37","N/A"
"1.1.2.3","41255","5.6.7.8","http","3","222","3","222","0","0","41.032464000","8.9984","197.37","N/A"
"1.1.2.3","41256","5.6.7.8","http","3","222","3","222","0","0","41.380604000","8.9997","197.34","N/A"
"1.1.2.3","41257","5.6.7.8","http","3","222","3","222","0","0","41.440156000","8.9987","197.36","N/A"
"1.1.2.3","41258","5.6.7.8","http","3","222","3","222","0","0","41.446611000","8.9977","197.38","N/A"
"1.1.2.3","41259","5.6.7.8","http","3","222","3","222","0","0","41.593561000","8.9988","197.36","N/A"
"1.1.2.3","41260","5.6.7.8","http","3","222","3","222","0","0","41.801575000","8.9988","197.36","N/A"
"1.1.2.3","41261","5.6.7.8","http","3","222","3","222","0","0","42.257455000","8.9989","197.36","N/A"
"1.1.2.3","41262","5.6.7.8","http","3","222","3","222","0","0","42.410041000","8.9968","197.40","N/A"
"1.1.2.3","41263","5.6.7.8","http","3","222","3","222","0","0","42.631280000","8.9956","197.43","N/A"
"1.1.2.3","41264","5.6.7.8","http","3","222","3","222","0","0","42.808750000","8.9981","197.38","N/A"
"1.1.2.3","41265","5.6.7.8","http","3","222","3","222","0","0","43.247969000","9.0003","197.33","N/A"
"1.1.2.3","41266","5.6.7.8","http","3","222","3","222","0","0","43.369885000","8.9985","197.37","N/A"
"1.1.2.3","41267","5.6.7.8","http","3","222","3","222","0","0","43.553567000","8.9973","197.39","N/A"
"1.1.2.3","41268","5.6.7.8","http","3","222","3","222","0","0","43.725659000","8.9972","197.40","N/A"
"1.1.2.3","41269","5.6.7.8","http","3","222","3","222","0","0","43.857569000","8.9973","197.39","N/A"
"1.1.2.3","41270","5.6.7.8","http","3","222","3","222","0","0","43.963856000","9.0005","197.32","N/A"
"1.1.2.3","41271","5.6.7.8","http","3","222","3","222","0","0","44.088153000","9.0002","197.33","N/A"
"1.1.2.3","41272","5.6.7.8","http","3","222","3","222","0","0","44.550631000","8.9962","197.42","N/A"
"1.1.2.3","41273","5.6.7.8","http","3","222","3","222","0","0","44.810809000","8.9975","197.39","N/A"
"1.1.2.3","41274","5.6.7.8","http","3","222","3","222","0","0","44.892463000","8.9999","197.34","N/A"
"1.1.2.3","41275","5.6.7.8","http","3","222","3","222","0","0","45.266010000","8.9983","197.37","N/A"
"1.1.2.3","41276","5.6.7.8","http","3","222","3","222","0","0","45.456250000","9.0001","197.33","N/A"
"1.1.2.3","41277","5.6.7.8","http","3","222","3","222","0","0","45.783528000","8.9953","197.44","N/A"
"1.1.2.3","41278","5.6.7.8","http","3","222","3","222","0","0","45.916442000","8.9984","197.37","N/A"
